word|definition
Citlalimpopoca | A comet that lasts a long time; (it is a) smoking star.
ashlar | masonry made of large square-cut stones; the stone used in such masonry; finely dressed stone
candelabra | plural: a large branched candlestick
coiffure | a person's hairstyle, typically an elaborate one
orthogenesis | "progressive evolution, evolutionary progress, or progressionism, is the biological hypothesis that organisms have an innate tendency to evolve in a definite direction towards some goal due to some internal mechanism or "driving force"
polychotomy | the separation into many parts
seersucker | thin, puckered all-cotton fabric, commonly striped (From Hindi/Persian)
abaddon | a place of destruction; the depths of hell.
abatures | The traces left by a stag in the underwood through which he has passed.
absquatulate | to leave abruptly
abulia | Abnormal lack of ability to act or to make decisions
acatalepsy | An ancient Skeptic doctrine that human knowledge amounts only to probability and never to certainty.
accismus | Feigning disinterest in something while actually desiring it.
accoutrement | additional items of dress or equipment, or other items carried or worn by a person or used for a particular activity
acedia | a state of listlessness or torpor, of not caring or not being concerned with one's position or condition in the world. It can lead to a state of being unable to perform one's duties in life 
aciniform | Shaped like a cluster of grapes
acyrologia | inexact, inappropriate or improper use of a word; malapropism
addlepated | being mixed up, confused; eccentric
adonize |  To make more attractive; to spruce up.
aesopian language | communications that convey an innocent meaning to outsiders but hold a concealed meaning to informed members of a conspiracy or underground movement
aesthete |  One who cultivates an unusually high sensitivity to beauty, as in art or nature
aestival | adjective for Summer
aestivate | spend a hot or dry period in torpor 
agathism | The doctrine that all things ultimately tend towards good, although the means by which this comes about may be evil, unpleasant, unfortunate, etc.
agathocacological |  Composed of good and evil; pertaining to both good and evil.
agnosy | A lack of spiritual understanding or insight; a lack of enlightenment.
aibohphobia |  the irrational fear of palindromes
ailurophile | a cat lover 
aizuchi |  term for frequent interjections during a conversation that indicate the listener is paying attention and/or understanding the speaker
akimbo |  that position where you have your hands on your hips or when you have your legs spread apart
akrasia | The state of mind in which someone acts against their better judgment through weakness of will.
alastor | n. — an avenging demon or god. more generally any avenger of wrongs committed; an agent of retribution.593815079902498
alazon | A person characterized by arrogance, braggadocio, lack of self awareness, etc.
albion |  A literary term for Britain or England, often used when referring to ancient or historical times
aleatoricism | Dependent on chance, luck, or an uncertain outcome.
aleatory |  depending on a roll of the dice; related to chance
alexithymia | an inability to identify, distinguish, and describe one's emotions; (from Greek, literally meaning no words for emotions.)
aliteracy |  the quality or state of being able to read but uninterested in doing so
alliciency | the quality or power to attract; attractiveness
alnaschar | A person given to unrealistic dreams, expectations, or plans, especially of wealth or success. a beggar in the Arabian Nights who destroys his livelihood by indulging in visions of riches and grandeur.385573841464683
alpenglow | the rosy light of sunrise or sunset seen on high mountains
amaranth | an imaginary, undying flower.
amaranthine |  Not fading or dying
ambisinistrous | Clumsy with both hands.
amnicolist |  someone who lives by a river
amour propre | a sense of one’s own worth
anacronym | an acronym that few remember what the letters stand for
anaculothon | an unexpected discontinuity in the expression of ideas within a sentence
anagnorisis |  the point in the plot especially of a tragedy at which the protagonist recognizes his or her or some other character's true identity or discovers the true nature of his or her own situation
ananke | is the personification of inevitability, compulsion and necessity (Greek mythology)
